COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 42.78, user: 42.68, sys: 0.10, mem: 710100 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.94, user: 0.84, sys: 0.08, mem: 544616 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.68, sys: 0.10, mem: 539796 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.08, user: 0.98, sys: 0.09, mem: 633016 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 4.05, user: 3.72, sys: 0.32, mem: 642920 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 8.90, user: 8.54, sys: 0.34, mem: 653520 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.85, user: 10.42, sys: 0.43, mem: 684684 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.67, user: 6.29, sys: 0.34, mem: 662072 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.315 secs (3.219u,0.072s) (successful)
total time:      3.268s

 tactic                                   local  total   calls       max 
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  10.6%       1    0.768s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  10.6%       1    0.768s
─by_tac --------------------------------   0.0%  10.4%       4    0.272s
─rewrite <- (ZRange.is_bounded_by_None_r   9.8%   9.8%       8    0.184s
─Reify.do_reify_abs_goal ---------------   5.7%   5.8%       2    0.420s
─Reify.Reify_rhs_gen -------------------   0.5%   5.7%       1    0.416s
─Glue.refine_to_reflective_glue' -------   0.0%   5.6%       1    0.408s
─Reify.do_reifyf_goal ------------------   5.2%   5.4%      80    0.380s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.1%       1    0.224s
─Glue.zrange_to_reflective_goal --------   1.7%   2.6%       1    0.192s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.172s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.5%   2.3%       3    0.164s
─unify (constr) (constr) ---------------   2.2%   2.2%       9    0.056s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.1%       1    4.652s
 ├─IntegrationTestTemporaryMiscCommon.fa  15.7%  50.1%       1    3.636s
 │ ├─reflexivity -----------------------  21.0%  21.0%       1    1.520s
 │ └─op_sig_side_conditions_t ----------   0.0%  12.1%       1    0.880s
 │   ├─DestructHyps.do_all_matches_then    0.0%   7.1%       4    0.132s
 │   │└DestructHyps.do_one_match_then --   0.3%   7.1%      24    0.036s
 │   │└do_tac --------------------------   0.0%   6.8%      20    0.032s
 │   │└destruct H ----------------------   6.8%   6.8%      20    0.032s
 │   └─rewrite <- (ZRange.is_bounded_by_   4.9%   4.9%       4    0.168s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  13.0%       1    0.940s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  10.6%       1    0.768s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  10.6%       1    0.768s
   │└by_tac ----------------------------   0.0%  10.4%       4    0.272s
   │ ├─DestructHyps.do_all_matches_then    0.0%   5.3%       4    0.104s
   │ │└DestructHyps.do_one_match_then --   0.1%   5.3%      20    0.032s
   │ │└do_tac --------------------------   0.0%   5.2%      16    0.032s
   │ │└destruct H ----------------------   5.2%   5.2%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   5.0%   5.0%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.172s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.5%   2.3%       3    0.164s
─Pipeline.refine_reflectively_gen ------   0.0%  35.9%       1    2.600s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  30.2%       1    2.192s
 │└ReflectiveTactics.solve_side_conditio   0.4%  30.0%       1    2.172s
 │ ├─UnifyAbstractReflexivity.unify_tran  11.3%  13.1%       8    0.256s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  12.1%       1    0.876s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.7%   5.8%       2    0.420s
 │ │ │└Reify.do_reifyf_goal ------------   5.2%   5.4%      80    0.380s
 │ │ └─Reify.Reify_rhs_gen -------------   0.5%   5.7%       1    0.416s
 │ └─ReflectiveTactics.unify_abstract_cb   2.3%   3.1%       1    0.224s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.6%       1    0.408s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.260s
  └Glue.zrange_to_reflective_goal ------   1.7%   2.6%       1    0.192s

Finished transaction in 4.414 secs (4.376u,0.016s) (successful)
Closed under the global context
total time:      7.252s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.1%       1    4.652s
─IntegrationTestTemporaryMiscCommon.fact  15.7%  50.1%       1    3.636s
─Pipeline.refine_reflectively_gen ------   0.0%  35.9%       1    2.600s
─ReflectiveTactics.do_reflective_pipelin   0.0%  30.2%       1    2.192s
─ReflectiveTactics.solve_side_conditions   0.4%  30.0%       1    2.172s
─reflexivity ---------------------------  21.7%  21.7%       8    1.520s
─UnifyAbstractReflexivity.unify_transfor  11.3%  13.1%       8    0.256s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  13.0%       1    0.940s
─DestructHyps.do_one_match_then --------   0.4%  12.4%      44    0.036s
─DestructHyps.do_all_matches_then ------   0.0%  12.4%       8    0.132s
─op_sig_side_conditions_t --------------   0.0%  12.1%       1    0.880s
─ReflectiveTactics.do_reify ------------   0.2%  12.1%       1    0.876s
─do_tac --------------------------------   0.0%  12.0%      43    0.032s
─destruct H ----------------------------  12.0%  12.0%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  10.6%       1    0.768s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  10.6%       1    0.768s
─by_tac --------------------------------   0.0%  10.4%       4    0.272s
─rewrite <- (ZRange.is_bounded_by_None_r   9.8%   9.8%       8    0.184s
─Reify.do_reify_abs_goal ---------------   5.7%   5.8%       2    0.420s
─Reify.Reify_rhs_gen -------------------   0.5%   5.7%       1    0.416s
─Glue.refine_to_reflective_glue' -------   0.0%   5.6%       1    0.408s
─Reify.do_reifyf_goal ------------------   5.2%   5.4%      80    0.380s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.260s
─ReflectiveTactics.unify_abstract_cbv_in   2.3%   3.1%       1    0.224s
─Glue.zrange_to_reflective_goal --------   1.7%   2.6%       1    0.192s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.4%       1    0.172s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.5%   2.3%       3    0.164s
─unify (constr) (constr) ---------------   2.2%   2.2%       9    0.056s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.1%       1    4.652s
 ├─IntegrationTestTemporaryMiscCommon.fa  15.7%  50.1%       1    3.636s
 │ ├─reflexivity -----------------------  21.0%  21.0%       1    1.520s
 │ └─op_sig_side_conditions_t ----------   0.0%  12.1%       1    0.880s
 │   ├─DestructHyps.do_all_matches_then    0.0%   7.1%       4    0.132s
 │   │└DestructHyps.do_one_match_then --   0.3%   7.1%      24    0.036s
 │   │└do_tac --------------------------   0.0%   6.8%      20    0.032s
 │   │└destruct H ----------------------   6.8%   6.8%      20    0.032s
 │   └─rewrite <- (ZRange.is_bounded_by_   4.9%   4.9%       4    0.168s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  13.0%       1    0.940s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  10.6%       1    0.768s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  10.6%       1    0.768s
   │└by_tac ----------------------------   0.0%  10.4%       4    0.272s
   │ ├─DestructHyps.do_all_matches_then    0.0%   5.3%       4    0.104s
   │ │└DestructHyps.do_one_match_then --   0.1%   5.3%      20    0.032s
   │ │└do_tac --------------------------   0.0%   5.2%      16    0.032s
   │ │└destruct H ----------------------   5.2%   5.2%      16    0.032s
   │ └─rewrite <- (ZRange.is_bounded_by_   5.0%   5.0%       4    0.184s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.4%       1    0.172s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.5%   2.3%       3    0.164s
─Pipeline.refine_reflectively_gen ------   0.0%  35.9%       1    2.600s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  30.2%       1    2.192s
 │└ReflectiveTactics.solve_side_conditio   0.4%  30.0%       1    2.172s
 │ ├─UnifyAbstractReflexivity.unify_tran  11.3%  13.1%       8    0.256s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  12.1%       1    0.876s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.7%   5.8%       2    0.420s
 │ │ │└Reify.do_reifyf_goal ------------   5.2%   5.4%      80    0.380s
 │ │ └─Reify.Reify_rhs_gen -------------   0.5%   5.7%       1    0.416s
 │ └─ReflectiveTactics.unify_abstract_cb   2.3%   3.1%       1    0.224s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.6%       1    0.408s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.260s
  └Glue.zrange_to_reflective_goal ------   1.7%   2.6%       1    0.192s

src/Specific/NISTP256/AMD64/fesub (real: 20.81, user: 20.10, sys: 0.61, mem: 781064 ko)
COQC src/Specific/X25519/C32/fesquare.v
Finished transaction in 18.289 secs (17.668u,0.532s) (successful)
total time:     18.188s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   18.188s
─Pipeline.refine_reflectively_gen ------   0.0%  94.9%       1   17.256s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.1%       1   16.760s
─ReflectiveTactics.solve_side_conditions   0.2%  92.0%       1   16.736s
─ReflectiveTactics.do_reify ------------   0.4%  47.9%       1    8.720s
─Reify.do_reify_abs_goal ---------------  35.7%  36.0%       2    6.540s
─Reify.do_reifyf_goal ------------------  35.0%  35.2%     118    4.144s
─UnifyAbstractReflexivity.unify_transfor  23.2%  27.6%       8    1.736s
─ReflectiveTactics.handle_boundedness_si   0.0%  13.9%       1    2.524s
─intros [a b] --------------------------  13.2%  13.2%       9    0.292s
─eexact --------------------------------  11.5%  11.5%     120    0.048s
─Reify.Reify_rhs_gen -------------------   0.6%  11.1%       1    2.012s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   5.0%       1    0.912s
─change G' -----------------------------   4.9%   4.9%       1    0.892s
─unify (constr) (constr) ---------------   4.3%   4.3%       7    0.180s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.596s
─rewrite ?EtaInterp.InterpExprEta ------   2.9%   2.9%       1    0.532s
─Glue.refine_to_reflective_glue' -------   0.0%   2.7%       1    0.496s
─ReflectiveTactics.unify_abstract_cbv_in   1.7%   2.4%       1    0.436s
─Glue.zrange_to_reflective -------------   0.0%   2.3%       1    0.424s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   18.188s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  94.9%       1   17.256s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  92.1%       1   16.760s
 │ │└ReflectiveTactics.solve_side_condit   0.2%  92.0%       1   16.736s
 │ │ ├─ReflectiveTactics.do_reify ------   0.4%  47.9%       1    8.720s
 │ │ │ ├─Reify.do_reify_abs_goal -------  35.7%  36.0%       2    6.540s
 │ │ │ │└Reify.do_reifyf_goal ----------  35.0%  35.2%     118    4.144s
 │ │ │ │└eexact ------------------------  11.0%  11.0%     118    0.048s
 │ │ │ └─Reify.Reify_rhs_gen -----------   0.6%  11.1%       1    2.012s
 │ │ │  └prove_interp_compile_correct --   0.0%   3.3%       1    0.596s
 │ │ │  └rewrite ?EtaInterp.InterpExprEt   2.9%   2.9%       1    0.532s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  23.2%  27.6%       8    1.736s
 │ │ │└unify (constr) (constr) ---------   3.7%   3.7%       6    0.180s
 │ │ ├─ReflectiveTactics.handle_boundedn   0.0%  13.9%       1    2.524s
 │ │ │└intros [a b] --------------------  13.2%  13.2%       9    0.292s
 │ │ └─ReflectiveTactics.unify_abstract_   1.7%   2.4%       1    0.436s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   2.7%       1    0.496s
 │  └Glue.zrange_to_reflective ---------   0.0%   2.3%       1    0.424s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   5.0%       1    0.912s
  └change G' ---------------------------   4.9%   4.9%       1    0.892s

Finished transaction in 9.156 secs (9.064u,0.056s) (successful)
Closed under the global context
total time:     18.188s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   18.188s
─Pipeline.refine_reflectively_gen ------   0.0%  94.9%       1   17.256s
─ReflectiveTactics.do_reflective_pipelin   0.0%  92.1%       1   16.760s
─ReflectiveTactics.solve_side_conditions   0.2%  92.0%       1   16.736s
─ReflectiveTactics.do_reify ------------   0.4%  47.9%       1    8.720s
─Reify.do_reify_abs_goal ---------------  35.7%  36.0%       2    6.540s
─Reify.do_reifyf_goal ------------------  35.0%  35.2%     118    4.144s
─UnifyAbstractReflexivity.unify_transfor  23.2%  27.6%       8    1.736s
─ReflectiveTactics.handle_boundedness_si   0.0%  13.9%       1    2.524s
─intros [a b] --------------------------  13.2%  13.2%       9    0.292s
─eexact --------------------------------  11.5%  11.5%     120    0.048s
─Reify.Reify_rhs_gen -------------------   0.6%  11.1%       1    2.012s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   5.0%       1    0.912s
─change G' -----------------------------   4.9%   4.9%       1    0.892s
─unify (constr) (constr) ---------------   4.3%   4.3%       7    0.180s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.596s
─rewrite ?EtaInterp.InterpExprEta ------   2.9%   2.9%       1    0.532s
─Glue.refine_to_reflective_glue' -------   0.0%   2.7%       1    0.496s
─ReflectiveTactics.unify_abstract_cbv_in   1.7%   2.4%       1    0.436s
─Glue.zrange_to_reflective -------------   0.0%   2.3%       1    0.424s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   18.188s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  94.9%       1   17.256s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  92.1%       1   16.760s
 │ │└ReflectiveTactics.solve_side_condit   0.2%  92.0%       1   16.736s
 │ │ ├─ReflectiveTactics.do_reify ------   0.4%  47.9%       1    8.720s
 │ │ │ ├─Reify.do_reify_abs_goal -------  35.7%  36.0%       2    6.540s
 │ │ │ │└Reify.do_reifyf_goal ----------  35.0%  35.2%     118    4.144s
 │ │ │ │└eexact ------------------------  11.0%  11.0%     118    0.048s
 │ │ │ └─Reify.Reify_rhs_gen -----------   0.6%  11.1%       1    2.012s
 │ │ │  └prove_interp_compile_correct --   0.0%   3.3%       1    0.596s
 │ │ │  └rewrite ?EtaInterp.InterpExprEt   2.9%   2.9%       1    0.532s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  23.2%  27.6%       8    1.736s
 │ │ │└unify (constr) (constr) ---------   3.7%   3.7%       6    0.180s
 │ │ ├─ReflectiveTactics.handle_boundedn   0.0%  13.9%       1    2.524s
 │ │ │└intros [a b] --------------------  13.2%  13.2%       9    0.292s
 │ │ └─ReflectiveTactics.unify_abstract_   1.7%   2.4%       1    0.436s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   2.7%       1    0.496s
 │  └Glue.zrange_to_reflective ---------   0.0%   2.3%       1    0.424s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   5.0%       1    0.912s
  └change G' ---------------------------   4.9%   4.9%       1    0.892s

src/Specific/X25519/C32/fesquare (real: 37.82, user: 36.30, sys: 1.34, mem: 1139148 ko)
COQC src/Specific/X25519/C32/femul.v
Finished transaction in 33.601 secs (32.332u,1.264s) (successful)
total time:     33.584s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.1%       1   31.932s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.2%       1   30.620s
─ReflectiveTactics.solve_side_conditions   0.1%  91.1%       1   30.588s
─ReflectiveTactics.do_reify ------------   0.3%  33.1%       1   11.124s
─ReflectiveTactics.handle_boundedness_si   0.0%  31.7%       1   10.660s
─intros [a b] --------------------------  30.6%  30.6%      19    0.620s
─UnifyAbstractReflexivity.unify_transfor  21.2%  24.6%       8    3.524s
─Reify.do_reify_abs_goal ---------------  24.2%  24.4%       2    8.180s
─Reify.do_reifyf_goal ------------------  23.7%  23.8%     136    4.076s
─Reify.Reify_rhs_gen -------------------   0.6%   8.1%       1    2.708s
─eexact --------------------------------   7.6%   7.6%     138    0.052s
─synthesize_with_carry -----------------   0.0%   4.9%       1    1.652s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    1.616s
─change G' -----------------------------   4.7%   4.7%       1    1.580s
─Glue.refine_to_reflective_glue' -------   0.0%   3.9%       1    1.312s
─Glue.zrange_to_reflective -------------   0.0%   3.5%       1    1.176s
─unify (constr) (constr) ---------------   3.2%   3.2%       7    0.340s
─Glue.zrange_to_reflective_goal --------   0.9%   2.7%       1    0.892s
─prove_interp_compile_correct ----------   0.0%   2.1%       1    0.708s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.1%       1   31.932s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  91.2%       1   30.620s
 │└ReflectiveTactics.solve_side_conditio   0.1%  91.1%       1   30.588s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  33.1%       1   11.124s
 │ │ ├─Reify.do_reify_abs_goal ---------  24.2%  24.4%       2    8.180s
 │ │ │└Reify.do_reifyf_goal ------------  23.7%  23.8%     136    4.076s
 │ │ │└eexact --------------------------   7.3%   7.3%     136    0.028s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   8.1%       1    2.708s
 │ │  └prove_interp_compile_correct ----   0.0%   2.1%       1    0.708s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  31.7%       1   10.660s
 │ │└intros [a b] ----------------------  30.6%  30.6%      19    0.620s
 │ └─UnifyAbstractReflexivity.unify_tran  21.2%  24.6%       8    3.524s
 │  └unify (constr) (constr) -----------   2.7%   2.7%       6    0.340s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.9%       1    1.312s
  └Glue.zrange_to_reflective -----------   0.0%   3.5%       1    1.176s
  └Glue.zrange_to_reflective_goal ------   0.9%   2.7%       1    0.892s
─synthesize_with_carry -----------------   0.0%   4.9%       1    1.652s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    1.616s
└change G' -----------------------------   4.7%   4.7%       1    1.580s

Finished transaction in 15.429 secs (15.207u,0.224s) (successful)
Closed under the global context
total time:     33.584s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.1%       1   31.932s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.2%       1   30.620s
─ReflectiveTactics.solve_side_conditions   0.1%  91.1%       1   30.588s
─ReflectiveTactics.do_reify ------------   0.3%  33.1%       1   11.124s
─ReflectiveTactics.handle_boundedness_si   0.0%  31.7%       1   10.660s
─intros [a b] --------------------------  30.6%  30.6%      19    0.620s
─UnifyAbstractReflexivity.unify_transfor  21.2%  24.6%       8    3.524s
─Reify.do_reify_abs_goal ---------------  24.2%  24.4%       2    8.180s
─Reify.do_reifyf_goal ------------------  23.7%  23.8%     136    4.076s
─Reify.Reify_rhs_gen -------------------   0.6%   8.1%       1    2.708s
─eexact --------------------------------   7.6%   7.6%     138    0.052s
─synthesize_with_carry -----------------   0.0%   4.9%       1    1.652s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    1.616s
─change G' -----------------------------   4.7%   4.7%       1    1.580s
─Glue.refine_to_reflective_glue' -------   0.0%   3.9%       1    1.312s
─Glue.zrange_to_reflective -------------   0.0%   3.5%       1    1.176s
─unify (constr) (constr) ---------------   3.2%   3.2%       7    0.340s
─Glue.zrange_to_reflective_goal --------   0.9%   2.7%       1    0.892s
─prove_interp_compile_correct ----------   0.0%   2.1%       1    0.708s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.1%       1   31.932s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  91.2%       1   30.620s
 │└ReflectiveTactics.solve_side_conditio   0.1%  91.1%       1   30.588s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  33.1%       1   11.124s
 │ │ ├─Reify.do_reify_abs_goal ---------  24.2%  24.4%       2    8.180s
 │ │ │└Reify.do_reifyf_goal ------------  23.7%  23.8%     136    4.076s
 │ │ │└eexact --------------------------   7.3%   7.3%     136    0.028s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   8.1%       1    2.708s
 │ │  └prove_interp_compile_correct ----   0.0%   2.1%       1    0.708s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  31.7%       1   10.660s
 │ │└intros [a b] ----------------------  30.6%  30.6%      19    0.620s
 │ └─UnifyAbstractReflexivity.unify_tran  21.2%  24.6%       8    3.524s
 │  └unify (constr) (constr) -----------   2.7%   2.7%       6    0.340s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.9%       1    1.312s
  └Glue.zrange_to_reflective -----------   0.0%   3.5%       1    1.176s
  └Glue.zrange_to_reflective_goal ------   0.9%   2.7%       1    0.892s
─synthesize_with_carry -----------------   0.0%   4.9%       1    1.652s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.8%       1    1.616s
└change G' -----------------------------   4.7%   4.7%       1    1.580s

src/Specific/X25519/C32/femul (real: 60.52, user: 57.90, sys: 2.61, mem: 1539332 ko)
COQC src/Specific/X2448/Karatsuba/C64/femul.v
Finished transaction in 40.206 secs (38.568u,1.636s) (successful)
total time:     40.188s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  90.5%       1   36.376s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.5%       1   35.148s
─ReflectiveTactics.solve_side_conditions   0.1%  87.3%       1   35.100s
─ReflectiveTactics.do_reify ------------   0.5%  49.8%       1   20.032s
─Reify.do_reify_abs_goal ---------------  36.4%  36.7%       2   14.768s
─Reify.do_reifyf_goal ------------------  35.7%  36.0%      99   10.304s
─ReflectiveTactics.handle_boundedness_si   0.0%  19.6%       1    7.880s
─intros [a b] --------------------------  18.1%  18.1%      15    0.528s
─UnifyAbstractReflexivity.unify_transfor  14.0%  16.6%       8    2.172s
─Reify.Reify_rhs_gen -------------------   0.9%  12.1%       1    4.876s
─eexact --------------------------------  10.6%  10.6%     101    0.124s
─synthesize_with_carry -----------------   0.0%   9.5%       1    3.812s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.4%       1    3.768s
─change G' -----------------------------   9.2%   9.2%       1    3.712s
─prove_interp_compile_correct ----------   0.0%   3.7%       1    1.476s
─rewrite ?EtaInterp.InterpExprEta ------   3.3%   3.3%       1    1.344s
─Glue.refine_to_reflective_glue' -------   0.0%   3.1%       1    1.228s
─Glue.zrange_to_reflective -------------   0.0%   2.5%       1    1.016s
─unify (constr) (constr) ---------------   2.5%   2.5%       7    0.292s
─rewrite H -----------------------------   2.1%   2.1%       1    0.864s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  90.5%       1   36.376s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.5%       1   35.148s
 │└ReflectiveTactics.solve_side_conditio   0.1%  87.3%       1   35.100s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  49.8%       1   20.032s
 │ │ ├─Reify.do_reify_abs_goal ---------  36.4%  36.7%       2   14.768s
 │ │ │└Reify.do_reifyf_goal ------------  35.7%  36.0%      99   10.304s
 │ │ │└eexact --------------------------  10.1%  10.1%      99    0.096s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.1%       1    4.876s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.7%       1    1.476s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.3%   3.3%       1    1.344s
 │ │   └─rewrite H ---------------------   2.1%   2.1%       1    0.864s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  19.6%       1    7.880s
 │ │└intros [a b] ----------------------  18.1%  18.1%      15    0.528s
 │ └─UnifyAbstractReflexivity.unify_tran  14.0%  16.6%       8    2.172s
 │  └unify (constr) (constr) -----------   2.1%   2.1%       6    0.292s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.1%       1    1.228s
  └Glue.zrange_to_reflective -----------   0.0%   2.5%       1    1.016s
─synthesize_with_carry -----------------   0.0%   9.5%       1    3.812s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.4%       1    3.768s
└change G' -----------------------------   9.2%   9.2%       1    3.712s

Finished transaction in 19.545 secs (19.159u,0.359s) (successful)
Closed under the global context
total time:     40.188s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  90.5%       1   36.376s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.5%       1   35.148s
─ReflectiveTactics.solve_side_conditions   0.1%  87.3%       1   35.100s
─ReflectiveTactics.do_reify ------------   0.5%  49.8%       1   20.032s
─Reify.do_reify_abs_goal ---------------  36.4%  36.7%       2   14.768s
─Reify.do_reifyf_goal ------------------  35.7%  36.0%      99   10.304s
─ReflectiveTactics.handle_boundedness_si   0.0%  19.6%       1    7.880s
─intros [a b] --------------------------  18.1%  18.1%      15    0.528s
─UnifyAbstractReflexivity.unify_transfor  14.0%  16.6%       8    2.172s
─Reify.Reify_rhs_gen -------------------   0.9%  12.1%       1    4.876s
─eexact --------------------------------  10.6%  10.6%     101    0.124s
─synthesize_with_carry -----------------   0.0%   9.5%       1    3.812s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.4%       1    3.768s
─change G' -----------------------------   9.2%   9.2%       1    3.712s
─prove_interp_compile_correct ----------   0.0%   3.7%       1    1.476s
─rewrite ?EtaInterp.InterpExprEta ------   3.3%   3.3%       1    1.344s
─Glue.refine_to_reflective_glue' -------   0.0%   3.1%       1    1.228s
─Glue.zrange_to_reflective -------------   0.0%   2.5%       1    1.016s
─unify (constr) (constr) ---------------   2.5%   2.5%       7    0.292s
