COQDEP src/Compilers/Z/Bounds/Pipeline/Definition.v
make --no-print-directory -C coqprime
make[1]: Nothing to be done for 'all'.
COQC src/Compilers/Z/Bounds/Pipeline/Definition.v
src/Compilers/Z/Bounds/Pipeline/Definition (real: 4.84, user: 4.73, sys: 0.08, mem: 576220 ko)
COQC src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics.v
src/Compilers/Z/Bounds/Pipeline/ReflectiveTactics (real: 0.88, user: 0.78, sys: 0.09, mem: 544104 ko)
COQC src/Compilers/Z/Bounds/Pipeline.v
src/Compilers/Z/Bounds/Pipeline (real: 0.78, user: 0.67, sys: 0.11, mem: 539488 ko)
COQC src/Specific/Framework/SynthesisFramework.v
src/Specific/Framework/SynthesisFramework (real: 1.09, user: 0.94, sys: 0.14, mem: 632948 ko)
COQC src/Specific/NISTP256/AMD128/Synthesis.v
src/Specific/NISTP256/AMD128/Synthesis (real: 3.97, user: 3.67, sys: 0.27, mem: 643552 ko)
COQC src/Specific/NISTP256/AMD64/Synthesis.v
src/Specific/NISTP256/AMD64/Synthesis (real: 9.07, user: 8.74, sys: 0.27, mem: 655132 ko)
COQC src/Specific/X25519/C64/Synthesis.v
src/Specific/X25519/C64/Synthesis (real: 10.71, user: 10.40, sys: 0.28, mem: 684948 ko)
COQC src/Specific/X2555/C128/Synthesis.v
src/Specific/X2555/C128/Synthesis (real: 6.83, user: 6.52, sys: 0.30, mem: 669924 ko)
COQC src/Specific/NISTP256/AMD128/feadd.v
Finished transaction in 3.272 secs (3.22u,0.032s) (successful)
total time:      3.228s

 tactic                                   local  total   calls       max 
COQC src/Specific/NISTP256/AMD64/fesub.v
Finished transaction in 7.077 secs (6.991u,0.067s) (successful)
total time:      7.036s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.9%       1    4.564s
─IntegrationTestTemporaryMiscCommon.fact  16.2%  50.8%       1    3.572s
─Pipeline.refine_reflectively_gen ------   0.0%  35.1%       1    2.472s
─ReflectiveTactics.do_reflective_pipelin   0.0%  29.6%       1    2.080s
─ReflectiveTactics.solve_side_conditions   0.4%  29.3%       1    2.060s
─reflexivity ---------------------------  21.8%  21.8%       8    1.488s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  13.1%       1    0.924s
─UnifyAbstractReflexivity.unify_transfor  11.2%  13.1%       8    0.244s
─DestructHyps.do_all_matches_then ------   0.1%  12.2%       8    0.132s
─DestructHyps.do_one_match_then --------   0.9%  12.2%      44    0.032s
─op_sig_side_conditions_t --------------   0.0%  12.1%       1    0.848s
─ReflectiveTactics.do_reify ------------   0.2%  11.8%       1    0.828s
─do_tac --------------------------------   0.0%  11.3%      43    0.032s
─destruct H ----------------------------  11.3%  11.3%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  10.5%       1    0.736s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  10.5%       1    0.736s
─by_tac --------------------------------   0.0%  10.3%       4    0.264s
─rewrite <- (ZRange.is_bounded_by_None_r   9.8%   9.8%       8    0.176s
─Reify.do_reify_abs_goal ---------------   5.5%   5.6%       2    0.396s
─Reify.Reify_rhs_gen -------------------   0.4%   5.6%       1    0.392s
─Glue.refine_to_reflective_glue' -------   0.0%   5.6%       1    0.392s
─Reify.do_reifyf_goal ------------------   5.0%   5.1%      80    0.356s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.252s
─ReflectiveTactics.unify_abstract_cbv_in   2.1%   2.8%       1    0.196s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.7%       1    0.188s
─Glue.zrange_to_reflective_goal --------   1.6%   2.7%       1    0.188s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.5%   2.6%       3    0.176s
─unify (constr) (constr) ---------------   2.0%   2.0%       9    0.044s
─k -------------------------------------   1.9%   2.0%       1    0.144s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.9%       1    4.564s
 ├─IntegrationTestTemporaryMiscCommon.fa  16.2%  50.8%       1    3.572s
 │ ├─reflexivity -----------------------  21.1%  21.1%       1    1.488s
 │ └─op_sig_side_conditions_t ----------   0.0%  12.1%       1    0.848s
 │   ├─DestructHyps.do_all_matches_then    0.1%   7.1%       4    0.132s
 │   │└DestructHyps.do_one_match_then --   0.5%   7.0%      24    0.032s
 │   │└do_tac --------------------------   0.0%   6.5%      20    0.032s
 │   │└destruct H ----------------------   6.5%   6.5%      20    0.032s
 │   └─rewrite <- (ZRange.is_bounded_by_   4.8%   4.8%       4    0.164s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  13.1%       1    0.924s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  10.5%       1    0.736s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  10.5%       1    0.736s
   │└by_tac ----------------------------   0.0%  10.3%       4    0.264s
   │ ├─DestructHyps.do_all_matches_then    0.0%   5.1%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.4%   5.1%      20    0.028s
   │ │└do_tac --------------------------   0.0%   4.7%      16    0.028s
   │ │└destruct H ----------------------   4.7%   4.7%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   5.0%   5.0%       4    0.176s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.7%       1    0.188s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.5%   2.6%       3    0.176s
    └k ---------------------------------   1.9%   2.0%       1    0.144s
─Pipeline.refine_reflectively_gen ------   0.0%  35.1%       1    2.472s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  29.6%       1    2.080s
 │└ReflectiveTactics.solve_side_conditio   0.4%  29.3%       1    2.060s
 │ ├─UnifyAbstractReflexivity.unify_tran  11.2%  13.1%       8    0.244s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  11.8%       1    0.828s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.5%   5.6%       2    0.396s
 │ │ │└Reify.do_reifyf_goal ------------   5.0%   5.1%      80    0.356s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   5.6%       1    0.392s
 │ └─ReflectiveTactics.unify_abstract_cb   2.1%   2.8%       1    0.196s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.6%       1    0.392s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.252s
  └Glue.zrange_to_reflective_goal ------   1.6%   2.7%       1    0.188s

Finished transaction in 4.565 secs (4.544u,0.012s) (successful)
Closed under the global context
total time:      7.036s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.9%       1    4.564s
─IntegrationTestTemporaryMiscCommon.fact  16.2%  50.8%       1    3.572s
─Pipeline.refine_reflectively_gen ------   0.0%  35.1%       1    2.472s
─ReflectiveTactics.do_reflective_pipelin   0.0%  29.6%       1    2.080s
─ReflectiveTactics.solve_side_conditions   0.4%  29.3%       1    2.060s
─reflexivity ---------------------------  21.8%  21.8%       8    1.488s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  13.1%       1    0.924s
─UnifyAbstractReflexivity.unify_transfor  11.2%  13.1%       8    0.244s
─DestructHyps.do_all_matches_then ------   0.1%  12.2%       8    0.132s
─DestructHyps.do_one_match_then --------   0.9%  12.2%      44    0.032s
─op_sig_side_conditions_t --------------   0.0%  12.1%       1    0.848s
─ReflectiveTactics.do_reify ------------   0.2%  11.8%       1    0.828s
─do_tac --------------------------------   0.0%  11.3%      43    0.032s
─destruct H ----------------------------  11.3%  11.3%      36    0.032s
─rewrite <- (lem : lemT) by by_tac ltac:   0.2%  10.5%       1    0.736s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%  10.5%       1    0.736s
─by_tac --------------------------------   0.0%  10.3%       4    0.264s
─rewrite <- (ZRange.is_bounded_by_None_r   9.8%   9.8%       8    0.176s
─Reify.do_reify_abs_goal ---------------   5.5%   5.6%       2    0.396s
─Reify.Reify_rhs_gen -------------------   0.4%   5.6%       1    0.392s
─Glue.refine_to_reflective_glue' -------   0.0%   5.6%       1    0.392s
─Reify.do_reifyf_goal ------------------   5.0%   5.1%      80    0.356s
─Glue.zrange_to_reflective -------------   0.0%   3.6%       1    0.252s
─ReflectiveTactics.unify_abstract_cbv_in   2.1%   2.8%       1    0.196s
─IntegrationTestTemporaryMiscCommon.do_s   0.0%   2.7%       1    0.188s
─Glue.zrange_to_reflective_goal --------   1.6%   2.7%       1    0.188s
─<Crypto.Util.Tactics.MoveLetIn.with_uco   0.5%   2.6%       3    0.176s
─unify (constr) (constr) ---------------   2.0%   2.0%       9    0.044s
─k -------------------------------------   1.9%   2.0%       1    0.144s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_montgomery -----------------   0.0%  64.9%       1    4.564s
 ├─IntegrationTestTemporaryMiscCommon.fa  16.2%  50.8%       1    3.572s
 │ ├─reflexivity -----------------------  21.1%  21.1%       1    1.488s
 │ └─op_sig_side_conditions_t ----------   0.0%  12.1%       1    0.848s
 │   ├─DestructHyps.do_all_matches_then    0.1%   7.1%       4    0.132s
 │   │└DestructHyps.do_one_match_then --   0.5%   7.0%      24    0.032s
 │   │└do_tac --------------------------   0.0%   6.5%      20    0.032s
 │   │└destruct H ----------------------   6.5%   6.5%      20    0.032s
 │   └─rewrite <- (ZRange.is_bounded_by_   4.8%   4.8%       4    0.164s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%  13.1%       1    0.924s
   ├─IntegrationTestTemporaryMiscCommon.   0.0%  10.5%       1    0.736s
   │└rewrite <- (lem : lemT) by by_tac l   0.2%  10.5%       1    0.736s
   │└by_tac ----------------------------   0.0%  10.3%       4    0.264s
   │ ├─DestructHyps.do_all_matches_then    0.0%   5.1%       4    0.092s
   │ │└DestructHyps.do_one_match_then --   0.4%   5.1%      20    0.028s
   │ │└do_tac --------------------------   0.0%   4.7%      16    0.028s
   │ │└destruct H ----------------------   4.7%   4.7%      16    0.028s
   │ └─rewrite <- (ZRange.is_bounded_by_   5.0%   5.0%       4    0.176s
   └─IntegrationTestTemporaryMiscCommon.   0.0%   2.7%       1    0.188s
    └<Crypto.Util.Tactics.MoveLetIn.with   0.5%   2.6%       3    0.176s
    └k ---------------------------------   1.9%   2.0%       1    0.144s
─Pipeline.refine_reflectively_gen ------   0.0%  35.1%       1    2.472s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  29.6%       1    2.080s
 │└ReflectiveTactics.solve_side_conditio   0.4%  29.3%       1    2.060s
 │ ├─UnifyAbstractReflexivity.unify_tran  11.2%  13.1%       8    0.244s
 │ ├─ReflectiveTactics.do_reify --------   0.2%  11.8%       1    0.828s
 │ │ ├─Reify.do_reify_abs_goal ---------   5.5%   5.6%       2    0.396s
 │ │ │└Reify.do_reifyf_goal ------------   5.0%   5.1%      80    0.356s
 │ │ └─Reify.Reify_rhs_gen -------------   0.4%   5.6%       1    0.392s
 │ └─ReflectiveTactics.unify_abstract_cb   2.1%   2.8%       1    0.196s
 └─Glue.refine_to_reflective_glue' -----   0.0%   5.6%       1    0.392s
  └Glue.zrange_to_reflective -----------   0.0%   3.6%       1    0.252s
  └Glue.zrange_to_reflective_goal ------   1.6%   2.7%       1    0.188s

src/Specific/NISTP256/AMD64/fesub (real: 20.25, user: 19.64, sys: 0.56, mem: 781292 ko)
COQC src/Specific/X25519/C32/fesquare.v
Finished transaction in 17.401 secs (16.796u,0.564s) (successful)
total time:     17.348s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   17.348s
─Pipeline.refine_reflectively_gen ------   0.0%  94.7%       1   16.428s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.8%       1   15.924s
─ReflectiveTactics.solve_side_conditions   0.2%  91.7%       1   15.900s
─ReflectiveTactics.do_reify ------------   0.4%  48.4%       1    8.404s
─Reify.do_reify_abs_goal ---------------  36.5%  36.8%       2    6.380s
─Reify.do_reifyf_goal ------------------  35.7%  36.0%     118    4.052s
─UnifyAbstractReflexivity.unify_transfor  23.4%  27.7%       8    1.640s
─ReflectiveTactics.handle_boundedness_si   0.0%  13.0%       1    2.252s
─intros [a b] --------------------------  12.4%  12.4%       9    0.260s
─eexact --------------------------------  11.8%  11.8%     120    0.052s
─Reify.Reify_rhs_gen -------------------   0.7%  10.7%       1    1.864s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   5.2%       1    0.904s
─change G' -----------------------------   5.1%   5.1%       1    0.880s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.164s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.580s
─rewrite ?EtaInterp.InterpExprEta ------   3.0%   3.0%       1    0.524s
─Glue.refine_to_reflective_glue' -------   0.0%   2.9%       1    0.504s
─Glue.zrange_to_reflective -------------   0.0%   2.5%       1    0.432s
─ReflectiveTactics.unify_abstract_cbv_in   1.7%   2.4%       1    0.412s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   17.348s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  94.7%       1   16.428s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  91.8%       1   15.924s
 │ │└ReflectiveTactics.solve_side_condit   0.2%  91.7%       1   15.900s
 │ │ ├─ReflectiveTactics.do_reify ------   0.4%  48.4%       1    8.404s
 │ │ │ ├─Reify.do_reify_abs_goal -------  36.5%  36.8%       2    6.380s
 │ │ │ │└Reify.do_reifyf_goal ----------  35.7%  36.0%     118    4.052s
 │ │ │ │└eexact ------------------------  11.2%  11.2%     118    0.044s
 │ │ │ └─Reify.Reify_rhs_gen -----------   0.7%  10.7%       1    1.864s
 │ │ │  └prove_interp_compile_correct --   0.0%   3.3%       1    0.580s
 │ │ │  └rewrite ?EtaInterp.InterpExprEt   3.0%   3.0%       1    0.524s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  23.4%  27.7%       8    1.640s
 │ │ │└unify (constr) (constr) ---------   3.6%   3.6%       6    0.164s
 │ │ ├─ReflectiveTactics.handle_boundedn   0.0%  13.0%       1    2.252s
 │ │ │└intros [a b] --------------------  12.4%  12.4%       9    0.260s
 │ │ └─ReflectiveTactics.unify_abstract_   1.7%   2.4%       1    0.412s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   2.9%       1    0.504s
 │  └Glue.zrange_to_reflective ---------   0.0%   2.5%       1    0.432s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   5.2%       1    0.904s
  └change G' ---------------------------   5.1%   5.1%       1    0.880s

Finished transaction in 8.902 secs (8.803u,0.068s) (successful)
Closed under the global context
total time:     17.348s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   17.348s
─Pipeline.refine_reflectively_gen ------   0.0%  94.7%       1   16.428s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.8%       1   15.924s
─ReflectiveTactics.solve_side_conditions   0.2%  91.7%       1   15.900s
─ReflectiveTactics.do_reify ------------   0.4%  48.4%       1    8.404s
─Reify.do_reify_abs_goal ---------------  36.5%  36.8%       2    6.380s
─Reify.do_reifyf_goal ------------------  35.7%  36.0%     118    4.052s
─UnifyAbstractReflexivity.unify_transfor  23.4%  27.7%       8    1.640s
─ReflectiveTactics.handle_boundedness_si   0.0%  13.0%       1    2.252s
─intros [a b] --------------------------  12.4%  12.4%       9    0.260s
─eexact --------------------------------  11.8%  11.8%     120    0.052s
─Reify.Reify_rhs_gen -------------------   0.7%  10.7%       1    1.864s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   5.2%       1    0.904s
─change G' -----------------------------   5.1%   5.1%       1    0.880s
─unify (constr) (constr) ---------------   4.2%   4.2%       7    0.164s
─prove_interp_compile_correct ----------   0.0%   3.3%       1    0.580s
─rewrite ?EtaInterp.InterpExprEta ------   3.0%   3.0%       1    0.524s
─Glue.refine_to_reflective_glue' -------   0.0%   2.9%       1    0.504s
─Glue.zrange_to_reflective -------------   0.0%   2.5%       1    0.432s
─ReflectiveTactics.unify_abstract_cbv_in   1.7%   2.4%       1    0.412s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─synthesize_with_carry -----------------   0.0% 100.0%       1   17.348s
 ├─Pipeline.refine_reflectively_gen ----   0.0%  94.7%       1   16.428s
 │ ├─ReflectiveTactics.do_reflective_pip   0.0%  91.8%       1   15.924s
 │ │└ReflectiveTactics.solve_side_condit   0.2%  91.7%       1   15.900s
 │ │ ├─ReflectiveTactics.do_reify ------   0.4%  48.4%       1    8.404s
 │ │ │ ├─Reify.do_reify_abs_goal -------  36.5%  36.8%       2    6.380s
 │ │ │ │└Reify.do_reifyf_goal ----------  35.7%  36.0%     118    4.052s
 │ │ │ │└eexact ------------------------  11.2%  11.2%     118    0.044s
 │ │ │ └─Reify.Reify_rhs_gen -----------   0.7%  10.7%       1    1.864s
 │ │ │  └prove_interp_compile_correct --   0.0%   3.3%       1    0.580s
 │ │ │  └rewrite ?EtaInterp.InterpExprEt   3.0%   3.0%       1    0.524s
 │ │ ├─UnifyAbstractReflexivity.unify_tr  23.4%  27.7%       8    1.640s
 │ │ │└unify (constr) (constr) ---------   3.6%   3.6%       6    0.164s
 │ │ ├─ReflectiveTactics.handle_boundedn   0.0%  13.0%       1    2.252s
 │ │ │└intros [a b] --------------------  12.4%  12.4%       9    0.260s
 │ │ └─ReflectiveTactics.unify_abstract_   1.7%   2.4%       1    0.412s
 │ └─Glue.refine_to_reflective_glue' ---   0.0%   2.9%       1    0.504s
 │  └Glue.zrange_to_reflective ---------   0.0%   2.5%       1    0.432s
 └─IntegrationTestTemporaryMiscCommon.do   0.0%   5.2%       1    0.904s
  └change G' ---------------------------   5.1%   5.1%       1    0.880s

src/Specific/X25519/C32/fesquare (real: 36.26, user: 34.80, sys: 1.33, mem: 1137660 ko)
COQC src/Specific/X25519/C32/femul.v
Finished transaction in 34.932 secs (33.708u,1.112s) (successful)
total time:     34.808s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.3%       1   33.164s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.5%       1   31.864s
─ReflectiveTactics.solve_side_conditions   0.1%  91.5%       1   31.832s
─ReflectiveTactics.handle_boundedness_si   0.0%  34.1%       1   11.860s
─intros [a b] --------------------------  32.7%  32.7%      19    0.684s
─ReflectiveTactics.do_reify ------------   0.3%  31.6%       1   10.992s
─UnifyAbstractReflexivity.unify_transfor  20.7%  24.1%       8    3.684s
─Reify.do_reify_abs_goal ---------------  23.2%  23.4%       2    8.132s
─Reify.do_reifyf_goal ------------------  22.7%  22.9%     136    4.052s
─Reify.Reify_rhs_gen -------------------   0.6%   7.6%       1    2.640s
─eexact --------------------------------   7.4%   7.4%     138    0.052s
─synthesize_with_carry -----------------   0.0%   4.7%       1    1.644s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.6%       1    1.608s
─change G' -----------------------------   4.5%   4.5%       1    1.572s
─Glue.refine_to_reflective_glue' -------   0.0%   3.7%       1    1.300s
─Glue.zrange_to_reflective -------------   0.0%   3.4%       1    1.168s
─unify (constr) (constr) ---------------   3.2%   3.2%       7    0.332s
─Glue.zrange_to_reflective_goal --------   0.9%   2.6%       1    0.888s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.3%       1   33.164s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  91.5%       1   31.864s
 │└ReflectiveTactics.solve_side_conditio   0.1%  91.5%       1   31.832s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  34.1%       1   11.860s
 │ │└intros [a b] ----------------------  32.7%  32.7%      19    0.684s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  31.6%       1   10.992s
 │ │ ├─Reify.do_reify_abs_goal ---------  23.2%  23.4%       2    8.132s
 │ │ │└Reify.do_reifyf_goal ------------  22.7%  22.9%     136    4.052s
 │ │ │└eexact --------------------------   7.1%   7.1%     136    0.032s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   7.6%       1    2.640s
 │ └─UnifyAbstractReflexivity.unify_tran  20.7%  24.1%       8    3.684s
 │  └unify (constr) (constr) -----------   2.7%   2.7%       6    0.332s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.7%       1    1.300s
  └Glue.zrange_to_reflective -----------   0.0%   3.4%       1    1.168s
  └Glue.zrange_to_reflective_goal ------   0.9%   2.6%       1    0.888s
─synthesize_with_carry -----------------   0.0%   4.7%       1    1.644s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.6%       1    1.608s
└change G' -----------------------------   4.5%   4.5%       1    1.572s

Finished transaction in 15.849 secs (15.644u,0.203s) (successful)
Closed under the global context
total time:     34.808s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.3%       1   33.164s
─ReflectiveTactics.do_reflective_pipelin   0.0%  91.5%       1   31.864s
─ReflectiveTactics.solve_side_conditions   0.1%  91.5%       1   31.832s
─ReflectiveTactics.handle_boundedness_si   0.0%  34.1%       1   11.860s
─intros [a b] --------------------------  32.7%  32.7%      19    0.684s
─ReflectiveTactics.do_reify ------------   0.3%  31.6%       1   10.992s
─UnifyAbstractReflexivity.unify_transfor  20.7%  24.1%       8    3.684s
─Reify.do_reify_abs_goal ---------------  23.2%  23.4%       2    8.132s
─Reify.do_reifyf_goal ------------------  22.7%  22.9%     136    4.052s
─Reify.Reify_rhs_gen -------------------   0.6%   7.6%       1    2.640s
─eexact --------------------------------   7.4%   7.4%     138    0.052s
─synthesize_with_carry -----------------   0.0%   4.7%       1    1.644s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.6%       1    1.608s
─change G' -----------------------------   4.5%   4.5%       1    1.572s
─Glue.refine_to_reflective_glue' -------   0.0%   3.7%       1    1.300s
─Glue.zrange_to_reflective -------------   0.0%   3.4%       1    1.168s
─unify (constr) (constr) ---------------   3.2%   3.2%       7    0.332s
─Glue.zrange_to_reflective_goal --------   0.9%   2.6%       1    0.888s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------   0.0%  95.3%       1   33.164s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  91.5%       1   31.864s
 │└ReflectiveTactics.solve_side_conditio   0.1%  91.5%       1   31.832s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  34.1%       1   11.860s
 │ │└intros [a b] ----------------------  32.7%  32.7%      19    0.684s
 │ ├─ReflectiveTactics.do_reify --------   0.3%  31.6%       1   10.992s
 │ │ ├─Reify.do_reify_abs_goal ---------  23.2%  23.4%       2    8.132s
 │ │ │└Reify.do_reifyf_goal ------------  22.7%  22.9%     136    4.052s
 │ │ │└eexact --------------------------   7.1%   7.1%     136    0.032s
 │ │ └─Reify.Reify_rhs_gen -------------   0.6%   7.6%       1    2.640s
 │ └─UnifyAbstractReflexivity.unify_tran  20.7%  24.1%       8    3.684s
 │  └unify (constr) (constr) -----------   2.7%   2.7%       6    0.332s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.7%       1    1.300s
  └Glue.zrange_to_reflective -----------   0.0%   3.4%       1    1.168s
  └Glue.zrange_to_reflective_goal ------   0.9%   2.6%       1    0.888s
─synthesize_with_carry -----------------   0.0%   4.7%       1    1.644s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   4.6%       1    1.608s
└change G' -----------------------------   4.5%   4.5%       1    1.572s

src/Specific/X25519/C32/femul (real: 62.04, user: 59.77, sys: 2.15, mem: 1537416 ko)
COQC src/Specific/X2448/Karatsuba/C64/femul.v
Finished transaction in 41.445 secs (40.048u,1.316s) (successful)
total time:     41.344s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------  -0.0%  90.8%       1   37.532s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.8%       1   36.308s
─ReflectiveTactics.solve_side_conditions   0.1%  87.7%       1   36.252s
─ReflectiveTactics.do_reify ------------   0.5%  49.4%       1   20.420s
─Reify.do_reify_abs_goal ---------------  35.6%  35.9%       2   14.840s
─Reify.do_reifyf_goal ------------------  34.9%  35.2%      99   10.360s
─ReflectiveTactics.handle_boundedness_si   0.0%  20.5%       1    8.468s
─intros [a b] --------------------------  18.9%  18.9%      15    0.564s
─UnifyAbstractReflexivity.unify_transfor  13.9%  16.6%       8    2.260s
─Reify.Reify_rhs_gen -------------------   0.9%  12.5%       1    5.148s
─eexact --------------------------------  10.2%  10.2%     101    0.120s
─synthesize_with_carry -----------------   0.0%   9.2%       1    3.812s
─IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.1%       1    3.764s
─change G' -----------------------------   9.0%   9.0%       1    3.712s
─prove_interp_compile_correct ----------   0.0%   3.6%       1    1.508s
─rewrite ?EtaInterp.InterpExprEta ------   3.3%   3.3%       1    1.368s
─Glue.refine_to_reflective_glue' -------   0.0%   3.0%       1    1.224s
─unify (constr) (constr) ---------------   2.5%   2.5%       7    0.296s
─Glue.zrange_to_reflective -------------   0.0%   2.4%       1    1.012s
─rewrite H -----------------------------   2.3%   2.3%       1    0.960s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------  -0.0%  90.8%       1   37.532s
 ├─ReflectiveTactics.do_reflective_pipel   0.0%  87.8%       1   36.308s
 │└ReflectiveTactics.solve_side_conditio   0.1%  87.7%       1   36.252s
 │ ├─ReflectiveTactics.do_reify --------   0.5%  49.4%       1   20.420s
 │ │ ├─Reify.do_reify_abs_goal ---------  35.6%  35.9%       2   14.840s
 │ │ │└Reify.do_reifyf_goal ------------  34.9%  35.2%      99   10.360s
 │ │ │└eexact --------------------------   9.6%   9.6%      99    0.092s
 │ │ └─Reify.Reify_rhs_gen -------------   0.9%  12.5%       1    5.148s
 │ │   ├─prove_interp_compile_correct --   0.0%   3.6%       1    1.508s
 │ │   │└rewrite ?EtaInterp.InterpExprEt   3.3%   3.3%       1    1.368s
 │ │   └─rewrite H ---------------------   2.3%   2.3%       1    0.960s
 │ ├─ReflectiveTactics.handle_boundednes   0.0%  20.5%       1    8.468s
 │ │└intros [a b] ----------------------  18.9%  18.9%      15    0.564s
 │ └─UnifyAbstractReflexivity.unify_tran  13.9%  16.6%       8    2.260s
 │  └unify (constr) (constr) -----------   2.1%   2.1%       6    0.296s
 └─Glue.refine_to_reflective_glue' -----   0.0%   3.0%       1    1.224s
  └Glue.zrange_to_reflective -----------   0.0%   2.4%       1    1.012s
─synthesize_with_carry -----------------   0.0%   9.2%       1    3.812s
└IntegrationTestTemporaryMiscCommon.do_r   0.0%   9.1%       1    3.764s
└change G' -----------------------------   9.0%   9.0%       1    3.712s

Finished transaction in 19.893 secs (19.447u,0.343s) (successful)
Closed under the global context
total time:     41.344s

 tactic                                   local  total   calls       max 
────────────────────────────────────────┴──────┴──────┴───────┴─────────┘
─Pipeline.refine_reflectively_gen ------  -0.0%  90.8%       1   37.532s
─ReflectiveTactics.do_reflective_pipelin   0.0%  87.8%       1   36.308s
